"Enable this if your catalog contains configurable products that are having childrens with different prices that could have separated discounts.","Schakel dit in als uw catalogus configureerbare producten bevat die kinderen hebben met verschillende prijzen die gescheiden kortingen kunnen hebben."
"Use this field for span queries","Gebruik dit veld voor span zoekopdrachten"
"Discard the field length for scoring","Veldlengte voor scoren weggooien"
"Default : No. If set to Yes, the engine will try to match the current query string at the beginning of this string. Eg: when enabled on ""name"", if a customer search for ""red dress"", the engine will give an higher score to products having a name beginning by ""red dress"". This requires the Span Match Boost feature to be enabled.","Standaard : Nee. Als dit op ja is ingesteld zal de engine proberen de huidige query-tekenreeks aan het begin van deze tekenreeks te evenaren. Bijvoorbeeld: wanneer ingeschakeld op ""naam"", als een klant zoekt naar ""rode jurk"", de motor zal een hogere score geven aan producten met een naam die beginnen met ""rode jurken"". Dit vereist dat de functie Span Wedstrijd Boost is ingeschakeld."
"Default : No. By default, the score of a text match in a field will vary according to the field length. Eg: when searching for ""dress"", a product named ""red dress"" will have an higher score than a product named ""red dress with long sleeves"". You can set this to ""Yes"" to discard this behavior.","Standaard : Nee. Standaard varieert de score van een tekst in een veld afhankelijk van de lengte van het veld. Bijvoorbeeld: bij het zoeken naar ""jurk"", zal een product met de naam ""rode jurk"" een hogere score hebben dan een product genaamd ""rode jurk met lange mouwen"". U kunt dit instellen op ""Ja"" om dit gedrag te verwijderen."
"Default Search Analyzer","Standaard Zoekanalyse"
"Default : standard. The default analyzer for this field. Should be set to ""reference"" for SKU-like fields. You can check the %1 screen to view how these analyzers behave.","Standaard : standaard. De standaard analyser voor dit veld. Moet worden ingesteld op ""reference"" voor SKU-achtige velden. U kunt het scherm %1 aanvinken om te zien hoe deze analyzers zich gedragen."
"Layered Navigation Configuration","Gelaagde navigatie configuratie"
"Advanced Elasticsuite Configuration","Geavanceerde instellingen voor Elasticsuite"
"Analysis Page","Analyse pagina"
"Ignore manual positions of out of stock products","Negeer handmatige posities van producten die niet op voorraad zijn"
"If you show out of stock products in the frontend (through the ""Catalog / Inventory / Stock Options / Display Out of Stock Products"" stores configuration setting), switch this setting to Yes to make sure that a manually positionned product (in categories or in search queries) is no longer shown in the configured manual positions when it becomes out of stock.","Als u producten niet op voorraad laat zien in de frontend (via de configuratieinstelling ""Catalogus / Voorraad opties"" / Toon Niet op voorraad producten), Schakel deze instelling in op Ja om ervoor te zorgen dat een handmatig gepositioneerd product (in categorieën of in zoekopdrachten) niet langer wordt getoond in de ingestelde handmatige posities wanneer het uit voorraad komt."
